ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkbzFEWi1fUXZrRldYenNqY193OGVUNS1UZVlQNlUzUQ==@62.60.255.11:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20753402
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20270503
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20385460
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dEVZMVc5dENZQjZSNVkyMjM3OGRKOXloNEg0UEFabEFNL20zMWFHMVBZTT0=@46.225.30.16:49534#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20156621
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTDNYVTRBYnV6c3RiLzFNdk9FNWErOVBNMGp0VFFocG92VXBZbkYvT2VZPQ==@185.231.181.219:51570?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20548680
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20640911
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20806920
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20847619
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20794003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20155348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20621592
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20785518
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20409641
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20391214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20668934
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20412567
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20177612
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20341740
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20646290
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20477508
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20304426
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20526742
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20374257
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20601123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20578233
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20301585
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639006
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20998580
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg==@46.29.163.200:20129#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20623535
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnbXBleDJSZWNPT2krM3VBemsrcXdKTXA2Z0Y1RUVVVnJ4M290OTFxbzdzPQ==@212.16.68.131:52502?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20276220
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20954575
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20788517
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20878547
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20217713
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20716716
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ==@102.129.229.85:31700#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20126126
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20827807
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20203650
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0%3D@49.13.3.249:23997#%3E%3E%40v2rayngvpn%3A%3AXX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20619079
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20392822
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20109791
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20772812
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20812623
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20792603
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20654307
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20791625
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20269983
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20427083
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20998536
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20791926
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20926784
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20221679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20949246
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20543011
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20334020
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20332533
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#%3E%3E%40free4allVPN%3A%3AGB
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0%3D@de5.taskflowhub.org:2083#%3E%3E%40ShadowsocksM%3A%3ADE
ss://YWVzLTI1Ni1nY206YTc0MmJkODUtMGY5Ny00MmJkLTg5MWYtYWEwMGRiZDFhNDYx@84.200.91.158:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20485069
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@172.67.132.246:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20414139
ss://d69b66cb-5fe2-40b9-842b-1951982f80ae@172.67.156.192:2086?security=none&type=ws&host=zebelkhan30.quysc64868.workers.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.30:443?security=tls&sni=hs.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://b31e78cb-1715-430c-83dc-f65547ca151e@185.146.173.69:8080?security=none&encryption=none&headerType=none&type=tcp#🇸🇪 Sweden | TCP • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@140.248.152.40:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🇺🇸 USA | WS • TLS • randomized
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@212.183.88.103:443?security=tls&sni=xq.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇦🇹 Austria | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.198:443?security=tls&sni=kq.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@66.235.200.1:443?security=tls&sni=EA6530e9.nXZu-61iuaN-xD.PageS.DEV&type=ws&host=EA6530e9.nXzu-61iuAn-XD.PaGEs.dEV&path=%2F..TeleGram..@Free_V2rng..%3D%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🇺🇸 USA | Basic
ss://08b006dc-17e4-411d-9528-4369d72ad646@104.18.152.233:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.ex33r.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.ex33r.eu.cc#🏴 Dynamic | Basic
ss://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?path=%2Frandom&security=tls&encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&sni=dfsuporte.garena.com.ex33r.eu.cc#🏴 Dynamic | WS • TLS
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@172.64.155.209:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://Telegram-Parsashonam-12@188.114.97.6:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&host=cdn.limoo.blog&fp=chrome&type=ws&sni=cdn.limoo.blog#🏴 Dynamic | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&host=vi.mojaz-persian-music.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.176:443?security=tls&sni=jr.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | Basic
ss://b38d6372-5e65-427c-b7e0-414c0ccc9973@188.114.97.6:2087?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=toshirpilafkani-torostamtahamtani.mgwarrior.ir&fp=firefox&type=xhttp&sni=toshirpilafkani-torostamtahamtani.mgwarrior.ir#🏴 Dynamic | XHTTP • TLS • firefox
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://d9225978-c590-4f01-9dd0-c705ff03d76b@188.114.97.6:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=toshirpilafkani-torostamtahamtani.rezaezzati.top&fp=firefox&type=xhttp&allowInsecure=0&sni=toshirpilafkani-torostamtahamtani.rezaezzati.top#🏴 Dynamic | XHTTP • TLS • firefox
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?encryption=none&security=tls&sni=ssd.new-persian-song.ir&fp=chrome&alpn=h3%2Ch2&insecure=0&allowInsecure=0&type=xhttp&path=%2F%3Fed%3D2053&mode=auto#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://6dafbc98-1e6e-4aaf-aa40-632f7b90e591@104.18.124.193:443?security=tls&sni=46934504869685551434715544632417.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou&type=ws&host=46934504869685551434715544632417.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou&path=%2FV2LINE-TELEGRAM-CHANNEL-VLESS-WS-TLS&fp=randomized&alpn=http%2F1.1#🏴 Dynamic | Basic
ss://933e8995-3b6d-4d42-8b23-e649f0e7205f@209.46.30.149:443?path=%2Fus-gllc&security=tls&encryption=none&host=resources.office.com.r3xxe.eu.cc&fp=chrome&type=ws&sni=resources.office.com.r3xxe.eu.cc#🇺🇸 USA | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.233:443?security=tls&sni=kr.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://b68fcee1-24c3-4213-b4bf-e70674c38e4e@192.0.63.255:2083?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=liz1.jooje.lat&fp=360&type=ws&allowInsecure=0&sni=liz1.jooje.lat#🇺🇸 USA | WS • TLS • 360
ss://77a571fb-4fd2-4b37-8596-2b7d9728bb5c@185.18.250.126:443?security=tls&sni=worker-dawn-cloud-10d3.sany27654.workers.dev&type=ws&host=worker-dawn-cloud-10d3.sany27654.workers.dev&path=%2Fvless-ws%2F%3Fde%3D443#🇨🇭 Switzerland | Basic
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://2eafb32f-bee4-4783-b15b-f6c666fc363c@162.159.1.94:2095?security=none&type=httpupgrade&host=https.upgrade989.google.cOm.www.speedtest.nEt.WWw.spEEdtest.nEt.meHrAn2024.IR.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560#🏴 Dynamic | Basic
ss://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?security=tls&sni=speedtest.net&type=ws&host=fraud.chase&path=%2F&fp=chrome&alpn=h3,h2,http/1.1#🇺🇸 USA | Basic
ss://75dd6c7d-b5a2-44f3-843c-812facb22c5e@45.130.125.0:443?path=%2Fsg-melbi&security=tls&encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&sni=dfsuporte.garena.com.ex33r.eu.cc#🇸🇨 Seychelles | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.130.66:8443?security=tls&sni=JOInMahdIServER-Az7.PaGeS.DEv&type=ws&host=JoInmaHDiseRveR-Az7.paGES.dEv&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🏴 Dynamic | Basic
ss://5e58e5d2-bbea-4a2b-b043-fa5b65de506d@104.31.16.95:2082?security=none&type=httpupgrade&host=https.upgraDE999.gOOgle.com.www.speedTEst.net.wWw.speEDtest.nEt.cPAxseRver.IR.&path=%2FShahin_cloud%3D%3D%3Fed%3D2560#🏴 Dynamic | Basic
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%22scMaxConcurrentPosts%22%3A100%2C%22scMaxEachPostBytes%22%3A1000000%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%2C%22scMinPostsIntervalMs%22%3A30%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.160:443?path=%2F%3Fed%3D80&security=tls&encryption=none&insecure=0&host=ssj.new-persian-song.ir&fp=chrome&type=ws&allowInsecure=0&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@162.159.253.41:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.26.6.159:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://Telegram-Parsashonam-12@188.114.97.6:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cdn.limoo.blog&fp=chrome&type=ws&allowInsecure=0&sni=cdn.limoo.blog#🏴 Dynamic | WS • TLS • chrome
ss://3f88bde3-effd-4a49-bfa2-19fa4d0e1cc5@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=fancii.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
