ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20357794
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20494243
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20128701
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20659767
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.192.93:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20289352
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@51.104.192.93:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20728356
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.192.93:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20618820
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20797386
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20185640
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20837826
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20845373
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@207.2.120.46:3478#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20234468
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20209690
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20603243
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplenllSDIyaUdTMVVEZWV3NXp6YlRpbXFlY3JHQktTUzFJc0VxaA==@185.246.153.12:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20979580
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20512509
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20730606
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20511247
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20202476
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20572207
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20163621
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@148.253.208.76:3478#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20589647
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20684395
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20721987
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20423979
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.192.93:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20429193
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20179483
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20626776
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20180862
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20918480
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@172.67.132.246:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20819762
ss://d693e9fd-af8d-47e2-9d4f-164b71ce246c@162.159.15.12:2087?encryption=none&security=tls&sni=ez-105ee1.ezaccess166501e.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ez-105ee1.ezaccess166501e.workers.dev&path=%2F#🏴 Dynamic | WS • TLS • chrome
ss://b3939095-14db-47ec-9c15-261944j0cc54e@5.10.214.53:2086?encryption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇩🇪 Germany | XHTTP • NONE
ss://d693e9fd-af8d-47e2-9d4f-164b71ce246c@162.159.15.12:443?encryption=none&security=tls&sni=ez-105ee1.ezaccess166501e.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ez-105ee1.ezaccess166501e.workers.dev&path=%2F#🏴 Dynamic | WS • TLS • chrome
ss://6c22648a-18f5-4249-9ace-72a1639d4190@104.17.122.123:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=ziba.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ziba.velizor.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?path=%2FGoorBah&security=tls&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://961c23a1-ad49-48a5-92e9-5a7bfaacdae2@188.114.97.6:2096?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=jadid2.choosethechess.ir&fp=qq&type=ws&sni=jadid2.choosethechess.ir#🏴 Dynamic | WS • TLS • qq
ss://9a1ca418-134f-4750-b97a-55ea81135742@140.248.185.253:443?path=&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://b3939095-14db-47ec-9c15-2619440cc54e@45.130.125.96:2086?encryption=none&host=dev.speciqj.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇸🇨 Seychelles | XHTTP • NONE
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@45.80.110.245:2053?path=twitterfreecodessecurity&security=tls&encryption=none&type=ws&sni=a.ssll.gay#🇪🇪 Estonia | WS • TLS
ss://790df6a3-c3b3-4642-8505-925c8871f612@216.24.57.1:443?encryption=none&type=ws&security=tls&pbath=%2Fae-bo&tsni=somersby.pt.cyylr.eu.cc&allowInnsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8#🇺🇸 USA | WS • TLS
ss://b3939095-14db-47ec-9c15-2619440cc54e@45.130.125.69:2086?encryption=none&host=dev.specijq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇸🇨 Seychelles | XHTTP • NONE
ss://4101cb4d-8833-4c0e-90c1-19bf4a05add3@162.159.46.151:2053?security=tls&alpn=h2&encryption=none&insecure=0&host=sw.reata.ir&fp=firefox&type=ws&allowInsecure=0&sni=sw.reata.ir#🏴 Dynamic | Basic
ss://b3939095-14db-47ec-9c15-2619440cc54e@104.21.17.144:2086?encryptjion=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🏴 Dynamic | XHTTP • NONE
ss://9a1ca418-134f-4750-b97a-55ea81135742@140.248.185.253:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://XpnTeam-kwu2@167.82.75.138:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://d693e9fd-af8d-47e2-9d4f-164b71ce246c@162.159.15.12:2053?encryption=none&security=tls&sni=ez-105ee1.ezaccess166501e.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ez-105ee1.ezaccess166501e.workers.dev&path=%2F#🏴 Dynamic | WS • TLS • chrome
ss://a8301ae5-8530-43c7-b21e-72678f83aec2@91.193.58.201:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=Dnlu.iraniranshopdashnoard.ir&fp=firefox&type=ws&allowInsecure=0&sni=Dnlu.iraniranshopdashnoard.ir#🇬🇧 UK | Basic
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.27.66.214:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://b3939095-14db-47ec-9c15-2619440cc54e@192.200.160.253:2086?ejncryption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇺🇸 USA | XHTTP • NONE
ss://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.27.66.214:2087?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.177:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=he.ylks.xyz#🇺🇸 USA | WS • TLS
ss://71152717-dc50-4fee-a13d-c6656b51e341@104.16.72.139:443?encryption=none&type=ws&host=cdn-pro4.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro4.postshup.ir.&alpn=h3,h2#🏴 Dynamic | WS • TLS • chrome
ss://9487a10b-be53-47db-8458-3c2ed43c1284@45.80.111.1:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&host=mmd2.sorixset.ir&mode=auto&path=%2F%40IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&sni=mmd2.sorixset.ir&type=xhttp&x_padding_bytes=100-1000#🇩🇪 Germany | XHTTP • TLS • firefox
ss://3f61815a-1c63-456a-ad05-655374dfd7c8@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=1&host=bazaryabab.global.ssl.fastly.net&#🇺🇸 USA | TLS
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allohwInsencure=0&sni=octopusss5.info#🇸🇨 Seychelles | WS • TLS
ss://d693e9fd-af8d-47e2-9d4f-164b71ce246c@104.19.88.115:443?encryption=none&security=tls&sni=ez-105ee1.ezaccess166501e.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ez-105ee1.ezaccess166501e.workers.dev&path=%2F#🏴 Dynamic | WS • TLS • chrome
